"","x","y","y1","y2"
"1",0,2,2.01685026653577,2.17149338056333
"2",0.01,2.03,2.05055860427883,1.91833152549341
"3",0.02,2.06,2.03756627533934,2.52830128482543
"4",0.03,2.09,2.11890767351422,1.71803330994211
"5",0.04,2.12,2.15306388178561,1.77655059204437
"6",0.05,2.15,2.15092829852714,2.30559320920147
"7",0.06,2.18,2.19304260521545,1.79485861311667
"8",0.07,2.21,2.16981230259337,1.80183556889184
"9",0.08,2.24,2.29489511210844,2.21862171707675
"10",0.09,2.27,2.31324715856556,2.48859552990645
"11",0.1,2.3,2.2473873170407,2.33006849973463
"12",0.11,2.33,2.28398651318892,2.09838145987131
"13",0.12,2.36,2.33529397552321,2.10419807479717
"14",0.13,2.39,2.44846549228707,2.39892326654866
"15",0.14,2.42,2.39340732958983,2.07708231064491
"16",0.15,2.45,2.48988240860985,2.00025025480427
"17",0.16,2.48,2.44304991268087,1.98744429696351
"18",0.17,2.51,2.51288484336378,2.88525017675944
"19",0.18,2.54,2.49270118688862,2.54910046440549
"20",0.19,2.57,2.56292843435111,2.63476615299471
"21",0.2,2.6,2.66377082417486,3.03525301618502
"22",0.21,2.63,2.58988598294754,2.52620150881819
"23",0.22,2.66,2.70989052922302,3.12106144948863
"24",0.23,2.69,2.65118692979356,2.91545009362511
"25",0.24,2.72,2.75102164286748,2.74035522158258
"26",0.25,2.75,2.75887281207251,3.08684850926511
"27",0.26,2.78,2.80205108492822,2.98222336333245
"28",0.27,2.81,2.78045727607317,3.24483838741668
"29",0.28,2.84,2.88506346891727,3.17998019131832
"30",0.29,2.87,2.82585091349739,3.08420103730634
"31",0.3,2.9,2.89644877849962,2.97726842071861
"32",0.31,2.93,2.99178039492038,2.57427081169561
"33",0.32,2.96,2.94042439503875,3.0721027469635
"34",0.33,2.99,3.02895469436294,3.27614007285796
"35",0.34,3.02,3.07194044682081,2.60850305317901
"36",0.35,3.05,3.01432409159956,3.34721901938319
"37",0.36,3.08,3.15687276401604,3.38095088202506
"38",0.37,3.11,3.05275058418873,3.11796048855409
"39",0.38,3.14,3.06766801384953,3.57009293987416
"40",0.39,3.17,3.10391080790584,3.3766084377002
"41",0.4,3.2,3.26936013434082,3.18757361620665
"42",0.41,3.23,3.25333316616656,3.64078711953014
"43",0.42,3.26,3.2670230191797,2.99071451531723
"44",0.43,3.29,3.3218586899814,3.34205669160932
"45",0.44,3.32,3.30655706172716,2.92924476967193
"46",0.45,3.35,3.37841033088451,3.11734055904672
"47",0.46,3.38,3.39115089885448,3.30450974765234
"48",0.47,3.41,3.39894281196932,3.06672240545973
"49",0.48,3.44,3.45665330981184,3.633151259562
"50",0.49,3.47,3.4553637808857,2.98397111359984
"51",0.5,3.5,3.45126439661253,3.87916211993434
"52",0.51,3.53,3.46145368298621,3.21509759171866
"53",0.52,3.56,3.56111120112473,3.07044744066894
"54",0.53,3.59,3.62403744762833,3.59651786499657
"55",0.54,3.62,3.58664582529967,3.3892722089123
"56",0.55,3.65,3.62944860846677,4.00269091557711
"57",0.56,3.68,3.67036040337943,3.22962203325704
"58",0.57,3.71,3.62187227344804,3.4935281137377
"59",0.58,3.74,3.64931594402692,3.71767509776168
"60",0.59,3.77,3.72616108543868,3.29816864242777
"61",0.6,3.8,3.71497186893364,4.05836187251843
"62",0.61,3.83,3.82543372910121,4.18865976009518
"63",0.62,3.86,3.77362112167408,4.0996481516771
"64",0.63,3.89,3.79553875440045,4.37428343748674
"65",0.64,3.92,3.94230806314945,3.47857373750769
"66",0.65,3.95,3.95855018125789,4.06478118761443
"67",0.66,3.98,3.96654413928301,3.75711636852473
"68",0.67,4.01,3.98894821275282,3.75112140084617
"69",0.68,4.04,4.04884678923944,4.00763961366378
"70",0.69,4.07,4.09519496775349,3.9760244304128
"71",0.7,4.1,4.04493117221398,3.90778002343141
"72",0.71,4.13,4.13243093453895,4.46978098118678
"73",0.72,4.16,4.24449899350479,3.79344346079975
"74",0.73,4.19,4.09593822419713,3.84594741748646
"75",0.74,4.22,4.18749767629779,4.10851091242395
"76",0.75,4.25,4.29786018335435,3.91500365897082
"77",0.76,4.28,4.34564819756709,3.95961713927798
"78",0.77,4.31,4.28262591244094,4.29993048723787
"79",0.78,4.34,4.39403534888732,4.04897273765877
"80",0.79,4.37,4.28999707577936,4.41772923653945
"81",0.8,4.4,4.31954467467032,4.05366549906321
"82",0.81,4.43,4.32786122246471,4.39115299686789
"83",0.82,4.46,4.45356824753853,4.39283130694181
"84",0.83,4.49,4.43933718968148,4.23490215303376
"85",0.84,4.52,4.57667862649821,4.91849419565871
"86",0.85,4.55,4.57809368354443,4.83344172262587
"87",0.86,4.58,4.52787082262547,4.38025615799241
"88",0.87,4.61,4.57567598374933,4.34999892361462
"89",0.88,4.64,4.72589854214713,4.66115344977938
"90",0.89,4.67,4.62548903780698,4.55353250059299
"91",0.9,4.7,4.80065123800538,4.45735921389423
"92",0.91,4.73,4.70815744838887,4.45170386090875
"93",0.92,4.76,4.81013532662345,5.1379135029763
"94",0.93,4.79,4.89898606859078,4.4104410593491
"95",0.94,4.82,4.78749021961936,5.07542508857325
"96",0.95,4.85,4.7785650902125,4.5668290365953
"97",0.96,4.88,4.77533166069165,5.06465705472045
"98",0.97,4.91,4.80131927303039,5.10022141373716
"99",0.98,4.94,4.96266680855583,4.7138771692384
"100",0.99,4.97,4.92715749165439,5.31757592319511
"101",1,5,5.00772805931047,5.03788280393928
"102",1.01,5.03,5.14706362346187,5.32828504100442
"103",1.02,5.06,5.02577982593561,5.30610278522596
"104",1.03,5.09,5.10934124926396,5.51124505364336
"105",1.04,5.12,5.17020345008373,5.33029209066182
"106",1.05,5.15,5.05462080970174,5.53031456130557
"107",1.06,5.18,5.10123819188471,5.67239568202756
"108",1.07,5.21,5.27524258974625,5.50570855828933
"109",1.08,5.24,5.25301963591762,4.78565151175484
"110",1.09,5.27,5.29460552999191,5.21113180832937
"111",1.1,5.3,5.39304683887283,4.96993148368783
"112",1.11,5.33,5.36036091817275,5.74002351301722
"113",1.12,5.36,5.26644836866669,5.00512905408628
"114",1.13,5.39,5.43533812660899,5.10173889632337
"115",1.14,5.42,5.29469280449185,5.84488707322627
"116",1.15,5.45,5.44725217809144,4.97408061153255
