;A;B;C;D;E;R
1;3;3;5;1;2;0
2;3;4;4;2;4;1
3;3;2;4;1;5;1
4;2;3;2;2;8;1
5;1;4;2;2;5;1
6;5;1;4;1;4;1
7;3;4;1;2;8;1
8;4;2;4;3;1;1
9;1;2;5;2;3;2
10;2;2;2;1;8;1
11;2;3;3;1;8;2
12;2;4;5;2;7;1
13;4;1;1;1;4;0
14;4;2;4;2;1;1
15;5;4;4;2;5;2
16;4;1;2;2;2;2
17;3;4;1;1;8;0
18;2;2;3;2;4;3
19;1;4;1;1;1;0
20;1;4;1;2;6;1
21;4;1;4;2;7;1
22;1;3;3;2;3;2
23;1;2;5;3;7;1
24;3;3;1;2;5;1
25;5;4;3;1;4;1
26;1;2;2;2;4;1
27;3;4;5;1;7;1
28;3;4;1;1;5;0
29;3;1;4;3;1;1
30;4;3;2;1;1;1
31;3;2;3;1;7;2
32;3;3;4;2;4;1
33;3;3;4;1;1;1
34;3;1;5;1;7;1
35;1;4;1;1;7;1
36;5;4;2;1;2;0
37;2;4;1;1;1;1
38;3;3;2;3;4;0
39;4;4;4;1;2;0
40;5;2;5;2;8;2
41;5;4;4;1;1;0
42;4;3;3;3;2;2
43;1;3;1;2;6;1
44;5;4;5;2;7;1
45;2;4;5;3;3;1
46;2;4;4;3;5;1
47;4;2;5;3;7;1
48;3;1;3;1;5;1
49;4;1;5;3;5;0
50;2;2;3;1;1;2
51;3;1;4;2;1;1
52;4;2;5;3;5;1
53;1;3;5;1;6;1
54;2;3;5;1;6;1
55;1;4;1;3;2;0
56;1;2;4;1;4;1
57;3;1;1;3;3;1
58;5;4;5;1;3;0
59;2;1;2;1;6;1
60;3;1;2;3;6;1
61;5;1;5;3;3;0
62;4;2;2;3;3;1
63;5;4;3;3;2;1
64;2;3;5;2;8;2
65;1;2;1;2;2;1
66;5;1;5;2;7;1
67;1;3;4;3;8;1
68;3;4;5;1;1;0
69;3;2;2;2;1;1
70;3;1;1;1;3;0
71;5;3;4;1;1;1
72;4;3;3;3;8;1
73;2;4;4;2;2;1
74;5;2;4;2;4;2
75;3;4;3;2;3;2
76;5;3;5;3;2;1
77;5;2;5;1;4;1
78;2;2;1;1;7;2
79;2;1;1;1;6;1
80;5;4;5;1;3;0
81;1;4;4;2;3;2
82;3;4;5;2;7;1
83;3;4;2;3;7;1
84;4;1;1;3;4;0
85;5;1;3;3;7;2
86;1;4;1;3;6;1
87;3;3;1;3;5;1
88;5;3;4;2;7;2
89;2;3;3;1;5;3
90;5;3;3;1;3;2
91;4;3;4;3;6;1
92;3;1;1;2;7;2
93;1;4;5;3;1;1
94;1;3;2;1;4;1
95;1;3;5;3;3;1
96;3;2;5;1;1;1
97;1;3;2;1;2;1
98;3;2;3;2;5;2
99;4;4;3;2;5;3
100;1;3;3;1;7;2
101;2;4;2;2;3;1
102;2;3;1;1;8;1
103;4;3;2;1;8;1
104;2;1;2;1;6;1
105;3;4;4;3;8;1
106;1;2;2;2;5;1
107;5;4;4;1;8;1
108;2;4;5;1;4;0
109;1;2;4;2;8;2
110;2;1;3;3;1;2
111;3;4;2;1;6;1
112;3;2;2;1;7;1
113;1;1;1;1;5;1
114;4;3;5;2;2;1
115;3;4;1;2;7;1
116;3;3;5;1;7;1
117;2;4;1;3;1;1
118;5;1;2;1;1;0
119;2;1;3;1;3;3
120;5;2;5;1;5;1
121;5;4;5;1;6;0
122;4;3;5;3;4;1
123;5;4;4;3;4;1
124;4;4;3;3;1;1
125;4;3;1;3;6;1
126;5;1;3;1;1;1
127;5;2;4;2;3;2
128;2;1;4;3;3;1
129;5;4;1;1;2;0
130;4;2;2;2;7;3
131;5;1;5;1;3;0
132;5;2;3;3;8;2
133;2;2;5;3;8;1
134;4;1;1;3;4;1
135;4;1;3;3;3;2
136;3;4;3;3;7;2
137;5;2;1;2;6;1
138;5;1;5;2;4;0
139;5;1;4;2;4;1
140;5;4;5;2;8;0
141;2;4;3;1;4;1
142;3;3;3;2;8;3
143;3;4;1;3;4;0
144;5;2;4;1;1;1
145;3;2;3;2;2;4
146;4;2;1;3;3;1
147;4;4;1;3;7;1
148;5;1;4;3;4;1
149;4;4;5;3;7;1
150;2;2;2;1;7;2
151;1;3;1;2;1;1
152;5;3;3;2;8;2
153;1;1;5;2;4;1
154;2;2;1;3;1;1
155;4;1;3;3;3;2
156;2;3;1;1;4;0
157;5;4;5;1;4;0
158;4;3;1;2;1;1
159;1;1;4;3;6;1
160;3;4;3;1;2;1
161;2;3;1;1;7;1
162;2;2;1;1;2;1
163;1;3;4;1;3;1
164;1;1;5;1;8;1
165;3;1;4;2;2;1
166;4;3;5;1;1;0
167;2;2;5;2;7;2
168;2;1;4;1;2;1
169;4;3;2;3;8;1
170;1;1;5;1;7;1
171;1;3;3;3;4;1
172;3;1;4;3;7;1
173;5;4;1;1;8;0
174;1;4;4;2;8;1
175;3;4;3;2;8;2
176;5;3;1;2;8;1
177;4;2;3;3;7;3
178;2;1;1;1;8;1
179;4;1;1;1;3;1
180;4;1;4;3;7;1
181;2;1;2;2;6;2
182;4;2;1;3;2;1
183;3;3;5;3;8;1
184;1;2;3;3;6;2
185;2;2;2;1;5;1
186;5;2;4;3;5;1
187;3;1;2;2;1;1
188;1;2;1;2;5;2
189;5;2;4;1;7;1
190;5;2;2;1;1;1
191;2;2;1;3;3;1
192;5;2;2;3;7;1
193;1;4;3;3;5;2
194;4;1;4;2;3;1
195;4;1;4;1;3;0
196;5;3;2;1;3;0
197;1;2;1;3;1;1
198;2;4;4;3;7;2
199;1;1;3;1;5;2
200;1;2;4;2;3;1
201;1;1;1;1;4;1
202;1;2;2;3;3;1
203;4;3;5;1;2;0
204;1;4;1;1;4;0
205;4;1;5;1;8;1
206;3;1;3;1;1;2
207;5;4;4;1;1;0
208;5;3;5;1;2;1
